110416 // magic number - today's date
#
# >>refer	H2	collision	Le Bourlot, J., Pineau des Forets, G., & Flower, D.R. 1999, MNRAS, 305, 802
#
100.	300.	500.	1000.	1500.	2000.	3000.	4500.	6000.
#v'	J'	v	j
3	7	0	1	4.548e-21	8.750e-20	7.463e-19	2.323e-17	1.779e-16	6.837e-16	3.633e-15	1.410e-14	3.048e-14
3	7	0	3	1.860e-20	3.098e-19	2.416e-18	6.691e-17	4.861e-16	1.816e-15	9.389e-15	3.587e-14	7.705e-14
3	7	0	5	4.215e-20	6.847e-19	5.248e-18	1.417e-16	1.015e-15	3.758e-15	1.923e-14	7.291e-14	1.559e-13
3	7	0	7	1.684e-19	2.265e-18	1.540e-17	3.542e-16	2.352e-15	8.354e-15	4.096e-14	1.511e-13	3.192e-13
3	7	1	1	5.196e-20	8.152e-19	5.849e-18	1.319e-16	8.124e-16	2.672e-15	1.155e-14	3.750e-14	7.293e-14
3	7	1	3	1.730e-19	2.711e-18	1.957e-17	4.508e-16	2.832e-15	9.467e-15	4.190e-14	1.391e-13	2.742e-13
3	7	0	9	3.425e-19	4.631e-18	3.079e-17	6.509e-16	3.994e-15	1.330e-14	5.934e-14	2.005e-13	4.010e-13
3	7	1	5	5.858e-19	7.965e-18	5.297e-17	1.112e-15	6.765e-15	2.235e-14	9.863e-14	3.296e-13	6.546e-13
3	7	0	11	9.445e-19	1.025e-17	5.603e-17	8.100e-16	3.815e-15	1.048e-14	3.617e-14	9.762e-14	1.707e-13
3	7	1	7	2.742e-18	2.801e-17	1.591e-16	2.841e-15	1.659e-14	5.459e-14	2.460e-13	8.545e-13	1.750e-12
3	7	2	1	4.081e-18	4.656e-17	2.399e-16	2.645e-15	9.550e-15	2.105e-14	5.256e-14	1.046e-13	1.511e-13
3	7	2	3	1.333e-17	1.503e-16	7.943e-16	9.716e-15	3.873e-14	9.261e-14	2.604e-13	5.792e-13	8.976e-13
3	7	1	9	1.089e-17	1.232e-16	6.954e-16	1.062e-14	5.181e-14	1.458e-13	5.192e-13	1.438e-12	2.554e-12
3	7	0	13	2.837e-18	1.460e-17	4.905e-17	3.577e-16	1.191e-15	2.667e-15	7.343e-15	1.689e-14	2.723e-14
3	7	2	5	3.936e-17	3.541e-16	1.717e-15	2.105e-14	9.147e-14	2.401e-13	7.890e-13	2.061e-12	3.547e-12
3	7	1	11	1.100e-16	7.055e-16	2.564e-15	1.830e-14	5.506e-14	1.111e-13	2.574e-13	4.968e-13	7.146e-13
3	7	2	7	1.574e-16	1.657e-15	8.867e-15	1.241e-13	5.739e-13	1.559e-12	5.305e-12	1.416e-11	2.462e-11
3	7	3	1	1.764e-17	3.163e-16	1.957e-15	2.223e-14	6.969e-14	1.309e-13	2.482e-13	3.707e-13	4.437e-13
3	7	0	15	3.606e-19	8.219e-19	2.005e-18	1.437e-17	6.380e-17	1.960e-16	9.212e-16	3.684e-15	8.535e-15
3	7	3	3	2.654e-16	3.997e-15	2.233e-14	2.252e-13	6.755e-13	1.246e-12	2.341e-12	3.507e-12	4.224e-12
3	7	2	9	1.675e-14	7.943e-14	2.326e-13	1.182e-12	2.916e-12	5.168e-12	1.022e-11	1.736e-11	2.323e-11
3	7	1	13	1.387e-16	1.568e-16	2.268e-16	6.839e-16	1.790e-15	3.851e-15	1.155e-14	3.185e-14	5.961e-14
3	7	3	5	2.004e-14	1.821e-13	7.466e-13	5.087e-12	1.288e-11	2.182e-11	3.798e-11	5.484e-11	6.533e-11
3	8	0	0	2.864e-22	7.900e-21	8.275e-20	3.236e-18	2.669e-17	1.050e-16	5.575e-16	2.111e-15	4.454e-15
3	8	0	2	3.767e-21	8.052e-20	7.230e-19	2.335e-17	1.779e-16	6.731e-16	3.464e-15	1.296e-14	2.730e-14
3	8	0	4	1.999e-20	3.308e-19	2.543e-18	6.769e-17	4.755e-16	1.730e-15	8.612e-15	3.178e-14	6.682e-14
3	8	0	6	4.752e-20	7.584e-19	5.690e-18	1.461e-16	1.007e-15	3.621e-15	1.778e-14	6.494e-14	1.358e-13
3	8	0	8	1.626e-19	2.137e-18	1.415e-17	3.062e-16	1.940e-15	6.648e-15	3.101e-14	1.094e-13	2.249e-13
3	8	1	0	8.050e-21	1.171e-19	8.033e-19	1.714e-17	1.032e-16	3.359e-16	1.440e-15	4.666e-15	9.076e-15
3	8	1	2	4.636e-20	7.430e-19	5.368e-18	1.204e-16	7.317e-16	2.376e-15	1.006e-14	3.200e-14	6.141e-14
3	8	1	4	1.534e-19	2.421e-18	1.732e-17	3.839e-16	2.322e-15	7.522e-15	3.179e-14	1.010e-13	1.939e-13
3	8	0	10	4.271e-19	5.918e-18	3.920e-17	7.920e-16	4.622e-15	1.473e-14	6.162e-14	1.956e-13	3.762e-13
3	8	1	6	6.719e-19	9.329e-18	6.188e-17	1.252e-15	7.314e-15	2.333e-14	9.760e-14	3.099e-13	5.961e-13
3	8	1	8	3.085e-18	3.263e-17	1.863e-16	3.232e-15	1.815e-14	5.766e-14	2.461e-13	8.110e-13	1.606e-12
3	8	2	0	3.217e-19	4.688e-18	2.754e-17	3.447e-16	1.275e-15	2.797e-15	6.771e-15	1.288e-14	1.799e-14
3	8	0	12	1.083e-18	1.306e-17	7.432e-17	1.072e-15	4.839e-15	1.272e-14	4.074e-14	1.018e-13	1.694e-13
3	8	2	2	1.950e-18	2.914e-17	1.765e-16	2.371e-15	9.273e-15	2.122e-14	5.448e-14	1.093e-13	1.577e-13
3	8	2	4	5.246e-18	7.181e-17	4.255e-16	5.957e-15	2.498e-14	6.103e-14	1.738e-13	3.860e-13	5.950e-13
3	8	1	10	1.419e-17	1.576e-16	8.665e-16	1.237e-14	5.712e-14	1.541e-13	5.166e-13	1.355e-12	2.327e-12
3	8	2	6	2.382e-17	2.631e-16	1.416e-15	1.895e-14	8.257e-14	2.127e-13	6.674e-13	1.646e-12	2.722e-12
3	8	0	14	3.419e-18	1.387e-17	4.105e-17	2.661e-16	8.694e-16	1.965e-15	5.607e-15	1.355e-14	2.265e-14
3	8	2	8	1.492e-16	1.694e-15	9.333e-15	1.303e-13	5.845e-13	1.537e-12	4.954e-12	1.251e-11	2.097e-11
3	8	3	0	5.509e-19	1.056e-17	6.816e-17	8.194e-16	2.638e-15	5.026e-15	9.672e-15	1.458e-14	1.752e-14
3	8	1	12	1.398e-16	1.003e-15	3.821e-15	2.770e-14	8.106e-14	1.581e-13	3.452e-13	6.257e-13	8.632e-13
3	8	3	2	7.674e-18	1.527e-16	1.009e-15	1.250e-14	4.081e-14	7.836e-14	1.519e-13	2.300e-13	2.770e-13
3	8	3	4	1.243e-16	2.065e-15	1.235e-14	1.382e-13	4.393e-13	8.410e-13	1.651e-12	2.560e-12	3.143e-12
3	8	0	16	1.008e-19	1.417e-19	2.840e-19	1.961e-18	1.007e-17	3.659e-17	2.294e-16	1.239e-15	3.502e-15
3	8	2	10	2.507e-14	1.256e-13	3.725e-13	1.841e-12	4.341e-12	7.375e-12	1.365e-11	2.171e-11	2.787e-11
3	8	3	6	3.692e-15	5.294e-14	2.828e-13	2.612e-12	7.365e-12	1.299e-11	2.296e-11	3.262e-11	3.805e-11
