110416 // magic number - today's date
#
# >>refer	H2	collision	Le Bourlot, J., Pineau des Forets, G., & Flower, D.R. 1999, MNRAS, 305, 802
#
#v_upper	j_upper	v_lower	j_lower	
100.	300.	500.	1000.	1500.	2000.	3000.	4500.	6000.
3	6	3	0	5.661e-17	6.819e-16	3.687e-15	4.467e-14	1.722e-13	3.981e-13	1.059e-12	2.228e-12	3.330e-12
3	6	1	12	9.568e-19	4.570e-18	1.945e-17	3.528e-16	2.775e-15	1.256e-14	9.647e-14	5.798e-13	1.700e-12
3	6	3	2	1.995e-15	1.854e-14	8.275e-14	7.328e-13	2.338e-12	4.762e-12	1.081e-11	1.995e-11	2.767e-11
3	6	3	4	8.007e-14	4.655e-13	1.491e-12	7.852e-12	1.857e-11	3.114e-11	5.575e-11	8.516e-11	1.062e-10
3	6	0	16	2.034e-22	1.519e-21	1.026e-20	5.012e-19	8.241e-18	6.473e-17	1.059e-15	1.249e-14	5.506e-14
3	6	2	10	1.705e-14	1.798e-14	2.544e-14	7.807e-14	2.130e-13	4.774e-13	1.529e-12	4.504e-12	8.796e-12
3	7	0	1	5.377e-24	8.798e-24	2.929e-23	9.441e-22	1.871e-20	1.995e-19	5.872e-18	1.325e-16	9.060e-16
3	7	0	3	1.427e-23	3.241e-23	1.259e-22	4.467e-21	8.551e-20	8.577e-19	2.239e-17	4.420e-16	2.759e-15
3	7	0	5	2.832e-23	1.075e-22	5.275e-22	2.113e-20	3.732e-19	3.328e-18	6.978e-17	1.085e-15	5.771e-15
3	7	0	7	3.067e-22	1.195e-21	5.552e-21	1.778e-19	2.535e-18	1.896e-17	3.073e-16	3.753e-15	1.717e-14
3	7	1	1	5.246e-24	1.423e-22	1.896e-21	1.728e-19	3.105e-18	2.297e-17	3.051e-16	2.716e-15	9.745e-15
3	7	1	3	2.241e-23	7.783e-22	1.142e-20	1.047e-18	1.725e-17	1.160e-16	1.311e-15	9.871e-15	3.174e-14
3	7	0	9	4.993e-23	1.186e-21	1.409e-20	1.035e-18	1.605e-17	1.069e-16	1.234e-15	9.726e-15	3.247e-14
3	7	1	5	1.045e-22	4.556e-21	7.156e-20	6.124e-18	8.703e-17	5.074e-16	4.563e-15	2.736e-14	7.596e-14
3	7	0	11	2.619e-22	9.973e-21	1.405e-19	9.897e-18	1.239e-16	6.610e-16	5.295e-15	2.877e-14	7.537e-14
3	7	1	7	2.716e-21	8.207e-20	9.787e-19	5.291e-17	5.668e-16	2.729e-15	1.926e-14	9.444e-14	2.335e-13
3	7	2	1	4.058e-21	1.299e-19	1.521e-18	7.161e-17	6.619e-16	2.811e-15	1.645e-14	6.752e-14	1.492e-13
3	7	2	3	3.162e-20	9.253e-19	9.949e-18	3.936e-16	3.209e-15	1.243e-14	6.419e-14	2.359e-13	4.879e-13
3	7	1	9	4.167e-20	1.194e-18	1.278e-17	5.129e-16	4.270e-15	1.685e-14	8.964e-14	3.390e-13	7.143e-13
3	7	0	13	5.060e-21	1.220e-19	1.210e-18	4.680e-17	4.019e-16	1.656e-15	9.524e-15	3.920e-14	8.739e-14
3	7	2	5	3.432e-19	8.085e-18	7.282e-17	2.089e-15	1.378e-14	4.594e-14	1.950e-13	6.055e-13	1.134e-12
3	7	1	11	2.531e-18	4.550e-17	3.415e-16	7.499e-15	4.285e-14	1.308e-13	5.012e-13	1.441e-12	2.590e-12
3	7	2	7	1.223e-17	2.025e-16	1.402e-15	2.600e-14	1.313e-13	3.659e-13	1.237e-12	3.185e-12	5.355e-12
3	7	3	1	3.928e-17	5.067e-16	2.944e-15	4.169e-14	1.806e-13	4.559e-13	1.369e-12	3.206e-12	5.114e-12
3	7	0	15	1.017e-20	1.570e-19	1.285e-18	4.650e-17	4.438e-16	2.084e-15	1.511e-14	7.955e-14	2.088e-13
3	7	3	3	8.283e-16	8.052e-15	3.763e-14	3.673e-13	1.259e-12	2.705e-12	6.607e-12	1.302e-11	1.878e-11
3	7	2	9	1.358e-15	1.240e-14	5.652e-14	5.495e-13	1.921e-12	4.222e-12	1.072e-11	2.197e-11	3.254e-11
3	7	1	13	6.783e-18	6.008e-17	3.051e-16	4.480e-15	2.308e-14	6.963e-14	2.804e-13	8.860e-13	1.717e-12
3	7	3	5	4.844e-14	2.801e-13	9.097e-13	5.070e-12	1.265e-11	2.216e-11	4.229e-11	6.859e-11	8.879e-11
3	8	0	0	7.488e-25	1.073e-24	3.415e-24	1.122e-22	2.377e-21	2.712e-20	8.913e-19	2.249e-17	1.653e-16
3	8	0	2	5.002e-24	7.656e-24	2.512e-23	8.414e-22	1.770e-20	1.995e-19	6.401e-18	1.573e-16	1.135e-15
3	8	0	4	1.298e-23	2.642e-23	9.747e-23	3.350e-21	6.486e-20	6.641e-19	1.804e-17	3.725e-16	2.397e-15
3	8	0	6	2.675e-23	9.508e-23	4.524e-22	1.778e-20	3.162e-19	2.855e-18	6.131e-17	9.793e-16	5.303e-15
3	8	0	8	3.304e-22	1.149e-21	4.986e-21	1.471e-19	2.029e-18	1.494e-17	2.395e-16	2.918e-15	1.336e-14
3	8	1	0	7.474e-25	1.532e-23	1.838e-22	1.698e-20	3.429e-19	2.869e-18	4.677e-17	5.135e-16	2.113e-15
3	8	1	2	5.575e-24	1.362e-22	1.747e-21	1.603e-19	3.014e-18	2.338e-17	3.359e-16	3.240e-15	1.225e-14
3	8	1	4	1.999e-23	6.431e-22	9.120e-21	8.222e-19	1.373e-17	9.404e-17	1.100e-15	8.594e-15	2.833e-14
3	8	0	10	4.128e-23	1.154e-21	1.498e-20	1.202e-18	1.902e-17	1.265e-16	1.437e-15	1.104e-14	3.610e-14
3	8	1	6	7.705e-23	3.339e-21	5.243e-20	4.516e-18	6.472e-17	3.801e-16	3.457e-15	2.096e-14	5.858e-14
3	8	1	8	2.310e-21	7.491e-20	9.233e-19	5.090e-17	5.409e-16	2.568e-15	1.765e-14	8.402e-14	2.036e-13
3	8	2	0	1.800e-22	7.709e-21	1.102e-19	6.998e-18	7.628e-17	3.594e-16	2.378e-15	1.073e-14	2.498e-14
3	8	0	12	3.847e-22	1.538e-20	2.226e-19	1.614e-17	2.038e-16	1.089e-15	8.700e-15	4.700e-14	1.226e-13
3	8	2	2	1.697e-21	6.998e-20	9.599e-19	5.559e-17	5.649e-16	2.525e-15	1.553e-14	6.564e-14	1.469e-13
3	8	2	4	1.506e-20	5.250e-19	6.277e-18	2.835e-16	2.443e-15	9.722e-15	5.136e-14	1.905e-13	3.946e-13
3	8	1	10	4.843e-20	1.519e-18	1.694e-17	6.918e-16	5.660e-15	2.182e-14	1.112e-13	4.019e-13	8.213e-13
3	8	2	6	2.580e-19	7.152e-18	7.061e-17	2.239e-15	1.522e-14	5.116e-14	2.163e-13	6.620e-13	1.224e-12
3	8	0	14	1.763e-20	4.513e-19	4.594e-18	1.799e-16	1.528e-15	6.198e-15	3.467e-14	1.385e-13	3.027e-13
3	8	2	8	1.008e-17	1.887e-16	1.387e-15	2.692e-14	1.353e-13	3.706e-13	1.209e-12	2.986e-12	4.877e-12
3	8	3	0	6.406e-19	1.342e-17	1.096e-16	2.630e-15	1.539e-14	4.713e-14	1.789e-13	5.044e-13	8.925e-13
3	8	1	12	4.743e-18	8.774e-17	6.641e-16	1.445e-14	8.106e-14	2.430e-13	9.042e-13	2.525e-12	4.454e-12
3	8	3	2	1.293e-17	2.262e-16	1.593e-15	2.917e-14	1.427e-13	3.851e-13	1.237e-12	3.026e-12	4.921e-12
3	8	3	4	3.266e-16	4.262e-15	2.387e-14	2.934e-13	1.113e-12	2.518e-12	6.447e-12	1.301e-11	1.892e-11
3	8	0	16	7.460e-21	1.005e-19	7.586e-19	2.483e-17	2.274e-16	1.047e-15	7.477e-15	3.915e-14	1.028e-13
3	8	2	10	2.120e-15	1.977e-14	8.958e-14	8.318e-13	2.767e-12	5.828e-12	1.388e-11	2.680e-11	3.822e-11
3	8	3	6	1.833e-14	1.384e-13	5.289e-13	3.610e-12	9.808e-12	1.792e-11	3.543e-11	5.833e-11	7.572e-11
